domain,src_value,dst_value
DOM_YES_NO_UNDTRMND,Non-contributing to a State Register District,No
DOM_YES_NO_UNDTRMND,106 - Officially eligible,Yes
DOM_YES_NO_UNDTRMND,Nomination amendment approved,Yes
DOM_YES_NO_UNDTRMND,Review Board Recommendation for Listing,Yes
DOM_YES_NO_UNDTRMND,Officially NotEligible for the State Register,No
DOM_YES_NO_UNDTRMND,Rejected By CHS Board of Directors (State Register),No
DOM_YES_NO_UNDTRMND,Field Assess.: Contrib. to District,Yes
DOM_YES_NO_UNDTRMND,No assessment given on form,Undetermined
DOM_YES_NO_UNDTRMND,Contributing to a State Register District,Yes
DOM_YES_NO_UNDTRMND,Local Landmark,Yes
DOM_YES_NO_UNDTRMND,Nomination amendment recommended for approval,Undetermined
DOM_YES_NO_UNDTRMND,Determined Needs Data,Undetermined
DOM_YES_NO_UNDTRMND,Field Eligible for the State Register,Yes
DOM_YES_NO_UNDTRMND,Listed on the State Register,Yes
DOM_YES_NO_UNDTRMND,Field needs data,Undetermined
DOM_YES_NO_UNDTRMND,Contributes to NR district,Yes
DOM_YES_NO_UNDTRMND,Officially not eligible,No
DOM_YES_NO_UNDTRMND,Staff - Officially Eligible,Yes
DOM_YES_NO_UNDTRMND,Delisted from National Register,No
DOM_YES_NO_UNDTRMND,Pending in Washington,Undetermined
DOM_YES_NO_UNDTRMND,None,Undetermined
DOM_YES_NO_UNDTRMND,Officially Eligible for the State Register,Yes
DOM_YES_NO_UNDTRMND,Within NR district,Yes
DOM_YES_NO_UNDTRMND,Expanded,Undetermined
DOM_YES_NO_UNDTRMND,Listed on National Register,Yes
DOM_YES_NO_UNDTRMND,Supports eligibility of entire linear resource,Yes
DOM_YES_NO_UNDTRMND,Rejected by Washington DC for National Register listing,No
DOM_YES_NO_UNDTRMND,Field Not Eligible for the State Register,No
DOM_YES_NO_UNDTRMND,National Historic Landmark,Yes
DOM_YES_NO_UNDTRMND,Officially needs data,Undetermined
DOM_YES_NO_UNDTRMND,Does not support eligibility of entire linear resource,No
DOM_YES_NO_UNDTRMND,Noncontributing to NR district,No
DOM_YES_NO_UNDTRMND,Within official eligible district,Yes
DOM_YES_NO_UNDTRMND,Field Assess.: Non-contributing to District,No
DOM_YES_NO_UNDTRMND,Field not eligible,No
DOM_YES_NO_UNDTRMND,Centennial Farm,Yes
DOM_YES_NO_UNDTRMND,Field eligible,Yes
DOM_YES_NO_UNDTRMND,Recommendation of denial of listing by State Register Review Board,Undetermined
DOM_YES_NO_UNDTRMND,None,Undetermined
DOM_YES_NO_UNDTRMND,Determined not Eligible,No
DOM_YES_NO_UNDTRMND,Contrib. to Officially elig. dist.,Yes
DOM_YES_NO_UNDTRMND,Noncontrib. to Officially elig. dist.,No
DOM_YES_NO_UNDTRMND,Multiple Resource Component,Undetermined
DOM_YES_NO_UNDTRMND,Within State Register District,Yes
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Non-contributing to a State Register District,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,106 - Officially eligible,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Nomination amendment approved,Keeper of the National Register
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Review Board Recommendation for Listing,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Officially NotEligible for the State Register,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Rejected By CHS Board of Directors (State Register),Unknown
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Field Assess.: Contrib. to District,Managing Agency
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,No assessment given on form,Unknown
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Contributing to a State Register District,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Local Landmark,Unknown
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Nomination amendment recommended for approval,Unknown
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Determined Needs Data,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Field Eligible for the State Register,Managing Agency
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Listed on the State Register,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Field needs data,Managing Agency
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Contributes to NR district,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Officially not eligible,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Staff - Officially Eligible,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Delisted from National Register,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Pending in Washington,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,None,Unknown
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Officially Eligible for the State Register,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Within NR district,Unknown
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Expanded,Unknown
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Listed on National Register,Keeper of the National Register
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Supports eligibility of entire linear resource,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Rejected by Washington DC for National Register listing,Unknown
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Field Not Eligible for the State Register,Managing Agency
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,National Historic Landmark,Keeper of the National Register
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Officially needs data,Unknown
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Does not support eligibility of entire linear resource,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Noncontributing to NR district,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Within official eligible district,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Field Assess.: Non-contributing to District,Managing Agency
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Field not eligible,Managing Agency
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Centennial Farm,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Field eligible,Managing Agency
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Recommendation of denial of listing by State Register Review Board,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,None,Unknown
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Determined not Eligible,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Contrib. to Officially elig. dist.,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Noncontrib. to Officially elig. dist.,SHPO
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Multiple Resource Component,Unknown
CRM_DOM_RSRCE_NRHP_ELGBLE_AUTH_NM,Within State Register District,Unknown
CRM_DOM_RSRCE_CNDTN_ASSMNT,Archaeomagnetic Date Available,Unknown
